dc:identifier,dc:modified,ayto:type,ayto:latitude,ayto:longitude,ayto:temperature,ayto:battery,ayto:light,ayto:noise,uri
483,2021-08-27T07:48:03Z,NoiseLevelObserved,43.46471,-3.80713,,,,50.0,http://datos.santander.es/api/datos/sensores_smart_env_monitoring/483.csv
527,2021-08-27T07:48:01Z,NoiseLevelObserved,43.46296,-3.80129,,,,60.9,http://datos.santander.es/api/datos/sensores_smart_env_monitoring/527.csv
273,2021-08-27T07:48:00Z,WeatherObserved,43.46275,-3.7996,22.19,,0.0,,http://datos.santander.es/api/datos/sensores_smart_env_monitoring/273.csv
533,2021-08-27T07:47:57Z,WeatherObserved,43.46323,-3.79979,23.93,,501.61,,http://datos.santander.es/api/datos/sensores_smart_env_monitoring/533.csv
272,2021-08-27T07:47:50Z,NoiseLevelObserved,43.46328,-3.79957,,,,60.0,http://datos.santander.es/api/datos/sensores_smart_env_monitoring/272.csv
276,2021-08-27T07:47:49Z,WeatherObserved,43.46326,-3.79737,25.87,,11206.76,,http://datos.santander.es/api/datos/sensores_smart_env_monitoring/276.csv
271,2021-08-27T07:47:48Z,WeatherObserved,43.46251,-3.80022,21.29,,2221.35,,http://datos.santander.es/api/datos/sensores_smart_env_monitoring/271.csv
456,2021-08-27T07:47:47Z,WeatherObserved,43.46238,-3.80069,30.58,,5272.43,,http://datos.santander.es/api/datos/sensores_smart_env_monitoring/456.csv
306,2021-08-27T07:47:45Z,NoiseLevelObserved,43.46462,-3.79761,,,,51.5,http://datos.santander.es/api/datos/sensores_smart_env_monitoring/306.csv
338,2021-08-27T07:47:43Z,WeatherObserved,43.46365,-3.80696,22.38,,0.0,,http://datos.santander.es/api/datos/sensores_smart_env_monitoring/338.csv
252,2021-08-27T07:47:43Z,WeatherObserved,43.46303,-3.79986,25.54,,0.0,,http://datos.santander.es/api/datos/sensores_smart_env_monitoring/252.csv
491,2021-08-27T07:47:43Z,WeatherObserved,43.46453,-3.805,27.48,,6561887.4,,http://datos.santander.es/api/datos/sensores_smart_env_monitoring/491.csv
371,2021-08-27T07:47:42Z,WeatherObserved,43.46354,-3.8107,0.0,,0.0,,http://datos.santander.es/api/datos/sensores_smart_env_monitoring/371.csv
382,2021-08-27T07:47:39Z,WeatherObserved,43.46401,-3.79682,22.45,,3561.81,,http://datos.santander.es/api/datos/sensores_smart_env_monitoring/382.csv
357,2021-08-27T07:47:37Z,NoiseLevelObserved,43.46323,-3.80882,,,,53.2,http://datos.santander.es/api/datos/sensores_smart_env_monitoring/357.csv
404,2021-08-27T07:47:35Z,NoiseLevelObserved,43.4633,-3.7968,,,,50.0,http://datos.santander.es/api/datos/sensores_smart_env_monitoring/404.csv
498,2021-08-27T07:47:30Z,NoiseLevelObserved,43.46434,-3.80725,,,,50.0,http://datos.santander.es/api/datos/sensores_smart_env_monitoring/498.csv
250,2021-08-27T07:47:29Z,WeatherObserved,43.4622,-3.80368,22.0,,440.24,,http://datos.santander.es/api/datos/sensores_smart_env_monitoring/250.csv
481,2021-08-27T07:47:22Z,NoiseLevelObserved,43.46477,-3.8081,,,,52.0,http://datos.santander.es/api/datos/sensores_smart_env_monitoring/481.csv
304,2021-08-27T07:47:20Z,WeatherObserved,43.46448,-3.79789,0.0,,0.0,,http://datos.santander.es/api/datos/sensores_smart_env_monitoring/304.csv
378,2021-08-27T07:47:20Z,WeatherObserved,43.46516,-3.79705,0.0,,3014.58,,http://datos.santander.es/api/datos/sensores_smart_env_monitoring/378.csv
2561,2021-08-27T07:47:18Z,WeatherObserved,43.4634,-3.79893,0.0,,2186.07,,http://datos.santander.es/api/datos/sensores_smart_env_monitoring/2561.csv
292,2021-08-27T07:47:17Z,WeatherObserved,43.46426,-3.80034,23.29,,175.5,,http://datos.santander.es/api/datos/sensores_smart_env_monitoring/292.csv
275,2021-08-27T07:47:16Z,NoiseLevelObserved,43.46258,-3.79933,,,,52.5,http://datos.santander.es/api/datos/sensores_smart_env_monitoring/275.csv
501,2021-08-27T07:47:16Z,WeatherObserved,43.46406,-3.80615,23.93,,953.83,,http://datos.santander.es/api/datos/sensores_smart_env_monitoring/501.csv
465,2021-08-27T07:47:12Z,WeatherObserved,43.46367,-3.79853,28.7,,0.0,,http://datos.santander.es/api/datos/sensores_smart_env_monitoring/465.csv
486,2021-08-27T07:47:07Z,NoiseLevelObserved,43.46485,-3.80559,,,,50.0,http://datos.santander.es/api/datos/sensores_smart_env_monitoring/486.csv
256,2021-08-27T07:47:05Z,WeatherObserved,43.46221,-3.80235,20.9,,2409.85,,http://datos.santander.es/api/datos/sensores_smart_env_monitoring/256.csv
525,2021-08-27T07:46:58Z,WeatherObserved,43.46349,-3.80142,22.0,,0.0,,http://datos.santander.es/api/datos/sensores_smart_env_monitoring/525.csv
249,2021-08-27T07:46:53Z,WeatherObserved,43.46232,-3.80347,20.51,,0.0,,http://datos.santander.es/api/datos/sensores_smart_env_monitoring/249.csv
183,2021-08-27T07:46:50Z,WeatherObserved,43.46315,-3.79634,0.0,,0.0,,http://datos.santander.es/api/datos/sensores_smart_env_monitoring/183.csv
539,2021-08-27T07:46:39Z,WeatherObserved,43.46263,-3.80036,0.0,,48032.31,,http://datos.santander.es/api/datos/sensores_smart_env_monitoring/539.csv
365,2021-08-27T07:46:37Z,WeatherObserved,43.46324,-3.8105,24.64,,34609.04,,http://datos.santander.es/api/datos/sensores_smart_env_monitoring/365.csv
470,2021-08-27T07:46:33Z,WeatherObserved,43.46429,-3.79971,22.83,,2533.54,,http://datos.santander.es/api/datos/sensores_smart_env_monitoring/470.csv
342,2021-08-27T07:46:32Z,WeatherObserved,43.46343,-3.80627,0.0,,73.78,,http://datos.santander.es/api/datos/sensores_smart_env_monitoring/342.csv
518,2021-08-27T07:46:30Z,WeatherObserved,43.46442,-3.80884,0.0,,0.2,,http://datos.santander.es/api/datos/sensores_smart_env_monitoring/518.csv
288,2021-08-27T07:46:28Z,WeatherObserved,43.46358,-3.79689,21.93,,1900.25,,http://datos.santander.es/api/datos/sensores_smart_env_monitoring/288.csv
368,2021-08-27T07:46:25Z,WeatherObserved,43.46352,-3.81118,-4.06,,0.0,,http://datos.santander.es/api/datos/sensores_smart_env_monitoring/368.csv
538,2021-08-27T07:46:20Z,WeatherObserved,43.46282,-3.80018,23.35,,0.0,,http://datos.santander.es/api/datos/sensores_smart_env_monitoring/538.csv
515,2021-08-27T07:46:19Z,WeatherObserved,43.46399,-3.80893,20.96,,0.0,,http://datos.santander.es/api/datos/sensores_smart_env_monitoring/515.csv
79,2021-08-27T07:46:17Z,WeatherObserved,43.47106,-3.80101,23.22,,,,http://datos.santander.es/api/datos/sensores_smart_env_monitoring/79.csv
489,2021-08-27T07:46:15Z,WeatherObserved,43.46446,-3.80643,22.25,,0.0,,http://datos.santander.es/api/datos/sensores_smart_env_monitoring/489.csv
385,2021-08-27T07:46:13Z,WeatherObserved,43.46463,-3.79669,21.22,,3365.18,,http://datos.santander.es/api/datos/sensores_smart_env_monitoring/385.csv
381,2021-08-27T07:46:09Z,WeatherObserved,43.464,-3.79697,21.61,,705.16,,http://datos.santander.es/api/datos/sensores_smart_env_monitoring/381.csv
277,2021-08-27T07:46:07Z,WeatherObserved,43.46324,-3.79764,28.12,,0.0,,http://datos.santander.es/api/datos/sensores_smart_env_monitoring/277.csv
517,2021-08-27T07:46:06Z,WeatherObserved,43.46415,-3.80881,0.0,,0.0,,http://datos.santander.es/api/datos/sensores_smart_env_monitoring/517.csv
526,2021-08-27T07:46:05Z,WeatherObserved,43.46254,-3.80129,0.0,,0.0,,http://datos.santander.es/api/datos/sensores_smart_env_monitoring/526.csv
258,2021-08-27T07:46:03Z,NoiseLevelObserved,43.46262,-3.80161,,,,51.0,http://datos.santander.es/api/datos/sensores_smart_env_monitoring/258.csv
508,2021-08-27T07:45:57Z,WeatherObserved,43.46424,-3.80545,21.54,,218.89,,http://datos.santander.es/api/datos/sensores_smart_env_monitoring/508.csv
528,2021-08-27T07:45:47Z,WeatherObserved,43.4631,-3.80123,23.8,,0.0,,http://datos.santander.es/api/datos/sensores_smart_env_monitoring/528.csv
351,2021-08-27T07:45:46Z,WeatherObserved,43.4631,-3.80938,29.74,,4829.32,,http://datos.santander.es/api/datos/sensores_smart_env_monitoring/351.csv
340,2021-08-27T07:45:45Z,WeatherObserved,43.46364,-3.80633,21.41,,0.03,,http://datos.santander.es/api/datos/sensores_smart_env_monitoring/340.csv
516,2021-08-27T07:45:40Z,WeatherObserved,43.4639,-3.8088,20.58,,0.0,,http://datos.santander.es/api/datos/sensores_smart_env_monitoring/516.csv
524,2021-08-27T07:45:39Z,WeatherObserved,43.46268,-3.80264,35.87,,86.29,,http://datos.santander.es/api/datos/sensores_smart_env_monitoring/524.csv
2560,2021-08-27T07:45:38Z,WeatherObserved,43.46412,-3.79846,0.0,,1135.73,,http://datos.santander.es/api/datos/sensores_smart_env_monitoring/2560.csv
358,2021-08-27T07:45:37Z,WeatherObserved,43.46307,-3.80887,23.03,,0.0,,http://datos.santander.es/api/datos/sensores_smart_env_monitoring/358.csv
402,2021-08-27T07:45:36Z,WeatherObserved,43.46277,-3.79724,21.48,,100.25,,http://datos.santander.es/api/datos/sensores_smart_env_monitoring/402.csv
339,2021-08-27T07:45:33Z,WeatherObserved,43.46334,-3.80668,26.58,,0.0,,http://datos.santander.es/api/datos/sensores_smart_env_monitoring/339.csv
260,2021-08-27T07:45:32Z,WeatherObserved,43.46361,-3.8019,33.87,,4005.72,,http://datos.santander.es/api/datos/sensores_smart_env_monitoring/260.csv
397,2021-08-27T07:45:26Z,WeatherObserved,43.4627,-3.80292,24.9,,0.0,,http://datos.santander.es/api/datos/sensores_smart_env_monitoring/397.csv
303,2021-08-27T07:45:21Z,WeatherObserved,43.46442,-3.79846,22.0,,0.0,,http://datos.santander.es/api/datos/sensores_smart_env_monitoring/303.csv
419,2021-08-27T07:45:20Z,WeatherObserved,43.46469,-3.79716,27.29,,0.0,,http://datos.santander.es/api/datos/sensores_smart_env_monitoring/419.csv
329,2021-08-27T07:45:16Z,WeatherObserved,43.46439,-3.80793,22.25,,0.0,,http://datos.santander.es/api/datos/sensores_smart_env_monitoring/329.csv
259,2021-08-27T07:45:16Z,WeatherObserved,43.46301,-3.80204,22.45,,1180.5,,http://datos.santander.es/api/datos/sensores_smart_env_monitoring/259.csv
496,2021-08-27T07:45:13Z,WeatherObserved,43.4644,-3.80631,43.67,,0.0,,http://datos.santander.es/api/datos/sensores_smart_env_monitoring/496.csv
356,2021-08-27T07:45:12Z,WeatherObserved,43.46293,-3.80901,23.67,,376.85,,http://datos.santander.es/api/datos/sensores_smart_env_monitoring/356.csv
403,2021-08-27T07:45:12Z,WeatherObserved,43.46327,-3.79711,29.74,,0.0,,http://datos.santander.es/api/datos/sensores_smart_env_monitoring/403.csv
529,2021-08-27T07:45:09Z,WeatherObserved,43.46313,-3.80097,23.54,,95.6,,http://datos.santander.es/api/datos/sensores_smart_env_monitoring/529.csv
299,2021-08-27T07:45:07Z,WeatherObserved,43.46438,-3.79872,21.67,,3069.41,,http://datos.santander.es/api/datos/sensores_smart_env_monitoring/299.csv
519,2021-08-27T07:45:06Z,WeatherObserved,43.46475,-3.80885,24.64,,139.3,,http://datos.santander.es/api/datos/sensores_smart_env_monitoring/519.csv
399,2021-08-27T07:45:04Z,WeatherObserved,43.4627,-3.79807,21.35,,0.0,,http://datos.santander.es/api/datos/sensores_smart_env_monitoring/399.csv
540,2021-08-27T07:45:04Z,WeatherObserved,43.46241,-3.80084,22.96,,44.41,,http://datos.santander.es/api/datos/sensores_smart_env_monitoring/540.csv
280,2021-08-27T07:45:02Z,WeatherObserved,43.46308,-3.79848,22.96,,0.0,,http://datos.santander.es/api/datos/sensores_smart_env_monitoring/280.csv
354,2021-08-27T07:45:02Z,WeatherObserved,43.46249,-3.80917,0.0,,919.88,,http://datos.santander.es/api/datos/sensores_smart_env_monitoring/354.csv
461,2021-08-27T07:45:01Z,WeatherObserved,43.46321,-3.79798,28.45,,0.0,,http://datos.santander.es/api/datos/sensores_smart_env_monitoring/461.csv
507,2021-08-27T07:44:59Z,WeatherObserved,43.46409,-3.80545,21.03,,618.41,,http://datos.santander.es/api/datos/sensores_smart_env_monitoring/507.csv
376,2021-08-27T07:44:57Z,WeatherObserved,43.46369,-3.81107,21.54,,1260.42,,http://datos.santander.es/api/datos/sensores_smart_env_monitoring/376.csv
293,2021-08-27T07:44:55Z,WeatherObserved,43.46468,-3.79723,27.61,,38395.44,,http://datos.santander.es/api/datos/sensores_smart_env_monitoring/293.csv
262,2021-08-27T07:44:54Z,WeatherObserved,43.46295,-3.80232,22.7,,1504.63,,http://datos.santander.es/api/datos/sensores_smart_env_monitoring/262.csv
373,2021-08-27T07:44:49Z,WeatherObserved,43.46368,-3.81054,21.54,,0.0,,http://datos.santander.es/api/datos/sensores_smart_env_monitoring/373.csv
296,2021-08-27T07:44:43Z,WeatherObserved,43.46425,-3.79992,32.9,,50993.28,,http://datos.santander.es/api/datos/sensores_smart_env_monitoring/296.csv
503,2021-08-27T07:44:39Z,WeatherObserved,43.46335,-3.80643,25.41,,0.0,,http://datos.santander.es/api/datos/sensores_smart_env_monitoring/503.csv
254,2021-08-27T07:44:35Z,WeatherObserved,43.46197,-3.8028,0.0,,5515.6,,http://datos.santander.es/api/datos/sensores_smart_env_monitoring/254.csv
513,2021-08-27T07:44:34Z,WeatherObserved,43.464,-3.80987,22.0,,0.0,,http://datos.santander.es/api/datos/sensores_smart_env_monitoring/513.csv
295,2021-08-27T07:44:33Z,WeatherObserved,43.46428,-3.79994,24.7,,2620.86,,http://datos.santander.es/api/datos/sensores_smart_env_monitoring/295.csv
372,2021-08-27T07:44:19Z,WeatherObserved,43.46366,-3.81079,0.0,,0.0,,http://datos.santander.es/api/datos/sensores_smart_env_monitoring/372.csv
384,2021-08-27T07:44:16Z,WeatherObserved,43.46436,-3.79663,0.0,,61.65,,http://datos.santander.es/api/datos/sensores_smart_env_monitoring/384.csv
466,2021-08-27T07:44:14Z,WeatherObserved,43.46393,-3.79777,-0.38,,0.0,,http://datos.santander.es/api/datos/sensores_smart_env_monitoring/466.csv
286,2021-08-27T07:44:13Z,WeatherObserved,43.46354,-3.7983,22.45,,6.38,,http://datos.santander.es/api/datos/sensores_smart_env_monitoring/286.csv
291,2021-08-27T07:44:12Z,WeatherObserved,43.46423,-3.80059,23.67,,10870.93,,http://datos.santander.es/api/datos/sensores_smart_env_monitoring/291.csv
363,2021-08-27T07:44:02Z,WeatherObserved,43.46327,-3.8105,34.12,,0.0,,http://datos.santander.es/api/datos/sensores_smart_env_monitoring/363.csv
453,2021-08-27T07:44:02Z,WeatherObserved,43.46212,-3.80402,19.61,,277.64,,http://datos.santander.es/api/datos/sensores_smart_env_monitoring/453.csv
266,2021-08-27T07:44:00Z,WeatherObserved,43.46291,-3.80069,22.38,,506.76,,http://datos.santander.es/api/datos/sensores_smart_env_monitoring/266.csv
274,2021-08-27T07:44:00Z,WeatherObserved,43.46248,-3.7996,21.8,,10870.93,,http://datos.santander.es/api/datos/sensores_smart_env_monitoring/274.csv
488,2021-08-27T07:43:54Z,WeatherObserved,43.46467,-3.80619,0.0,,70729.82,,http://datos.santander.es/api/datos/sensores_smart_env_monitoring/488.csv
370,2021-08-27T07:43:44Z,WeatherObserved,43.46367,-3.81114,22.38,,3183.23,,http://datos.santander.es/api/datos/sensores_smart_env_monitoring/370.csv
536,2021-08-27T07:43:36Z,WeatherObserved,43.46301,-3.79968,25.22,,9129.01,,http://datos.santander.es/api/datos/sensores_smart_env_monitoring/536.csv
514,2021-08-27T07:43:34Z,WeatherObserved,43.464,-3.80939,0.0,,0.29,,http://datos.santander.es/api/datos/sensores_smart_env_monitoring/514.csv
506,2021-08-27T07:43:32Z,WeatherObserved,43.46385,-3.80545,23.35,,247.31,,http://datos.santander.es/api/datos/sensores_smart_env_monitoring/506.csv
2502,2021-08-27T07:43:24Z,WeatherObserved,43.46368,-3.81021,0.0,,0.0,,http://datos.santander.es/api/datos/sensores_smart_env_monitoring/2502.csv
361,2021-08-27T07:43:23Z,WeatherObserved,43.46334,-3.8088,0.0,,330.29,,http://datos.santander.es/api/datos/sensores_smart_env_monitoring/361.csv
497,2021-08-27T07:43:21Z,WeatherObserved,43.46439,-3.80661,22.64,,2409.85,,http://datos.santander.es/api/datos/sensores_smart_env_monitoring/497.csv
455,2021-08-27T07:43:20Z,WeatherObserved,43.46233,-3.80013,22.06,,1294.38,,http://datos.santander.es/api/datos/sensores_smart_env_monitoring/455.csv
302,2021-08-27T07:43:10Z,WeatherObserved,43.46386,-3.79836,21.54,,114.78,,http://datos.santander.es/api/datos/sensores_smart_env_monitoring/302.csv
400,2021-08-27T07:43:08Z,WeatherObserved,43.46272,-3.79783,19.87,,1615.31,,http://datos.santander.es/api/datos/sensores_smart_env_monitoring/400.csv
283,2021-08-27T07:41:59Z,WeatherObserved,43.46337,-3.79916,23.03,,1107.12,,http://datos.santander.es/api/datos/sensores_smart_env_monitoring/283.csv
463,2021-08-27T07:41:56Z,WeatherObserved,43.46356,-3.79963,21.87,,3.66,,http://datos.santander.es/api/datos/sensores_smart_env_monitoring/463.csv
2562,2021-08-27T07:40:30Z,WeatherObserved,43.46337,-3.79942,22.25,,303.99,,http://datos.santander.es/api/datos/sensores_smart_env_monitoring/2562.csv
374,2021-08-27T07:40:02Z,WeatherObserved,43.46369,-3.80995,0.0,,0.0,,http://datos.santander.es/api/datos/sensores_smart_env_monitoring/374.csv
