dc:identifier,dc:modified,ayto:type,ayto:latitude,ayto:longitude,ayto:temperature,ayto:battery,ayto:light,ayto:noise,uri
91,2021-08-27T07:35:16Z,NoiseLevelObserved,43.47198,-3.80134,,,,50.0,http://datos.santander.es/api/datos/sensores_smart_env_monitoring/91.csv
282,2021-08-27T06:50:51Z,WeatherObserved,43.46369,-3.79979,21.29,,496.53,,http://datos.santander.es/api/datos/sensores_smart_env_monitoring/282.csv
82,2021-08-27T05:49:24Z,WeatherObserved,43.47126,-3.80054,19.61,,,,http://datos.santander.es/api/datos/sensores_smart_env_monitoring/82.csv
652,2021-08-27T05:09:26Z,WeatherObserved,43.45854,-3.80872,18.58,,0.0,,http://datos.santander.es/api/datos/sensores_smart_env_monitoring/652.csv
634,2021-08-27T05:08:41Z,WeatherObserved,43.4591,-3.80929,18.51,,24.79,,http://datos.santander.es/api/datos/sensores_smart_env_monitoring/634.csv
734,2021-08-27T05:06:26Z,WeatherObserved,43.45802,-3.80995,18.45,,12.15,,http://datos.santander.es/api/datos/sensores_smart_env_monitoring/734.csv
650,2021-08-27T05:02:39Z,WeatherObserved,43.45839,-3.80971,17.93,,0.0,,http://datos.santander.es/api/datos/sensores_smart_env_monitoring/650.csv
625,2021-08-27T05:00:40Z,WeatherObserved,43.4582,-3.80992,0.0,,0.0,,http://datos.santander.es/api/datos/sensores_smart_env_monitoring/625.csv
631,2021-08-27T04:58:29Z,WeatherObserved,43.45938,-3.80872,17.22,,0.0,,http://datos.santander.es/api/datos/sensores_smart_env_monitoring/631.csv
640,2021-08-27T04:58:24Z,WeatherObserved,43.4584,-3.80922,18.0,,0.0,,http://datos.santander.es/api/datos/sensores_smart_env_monitoring/640.csv
641,2021-08-27T04:58:22Z,WeatherObserved,43.45788,-3.81141,0.0,,0.0,,http://datos.santander.es/api/datos/sensores_smart_env_monitoring/641.csv
646,2021-08-27T04:41:51Z,WeatherObserved,43.4592,-3.80895,17.61,,0.0,,http://datos.santander.es/api/datos/sensores_smart_env_monitoring/646.csv
647,2021-08-27T04:38:24Z,WeatherObserved,43.45761,-3.80995,0.0,,0.0,,http://datos.santander.es/api/datos/sensores_smart_env_monitoring/647.csv
537,2021-08-27T03:18:16Z,WeatherObserved,43.4628,-3.80031,0.0,,0.02,,http://datos.santander.es/api/datos/sensores_smart_env_monitoring/537.csv
284,2021-08-27T03:17:41Z,WeatherObserved,43.46357,-3.79713,18.19,,0.01,,http://datos.santander.es/api/datos/sensores_smart_env_monitoring/284.csv
636,2021-08-27T03:08:55Z,WeatherObserved,43.45781,-3.81165,18.51,,0.0,,http://datos.santander.es/api/datos/sensores_smart_env_monitoring/636.csv
732,2021-08-27T03:06:43Z,NoiseLevelObserved,43.45647,-3.81201,,,,53.5,http://datos.santander.es/api/datos/sensores_smart_env_monitoring/732.csv
649,2021-08-27T02:41:49Z,WeatherObserved,43.45731,-3.81245,18.38,,0.04,,http://datos.santander.es/api/datos/sensores_smart_env_monitoring/649.csv
642,2021-08-27T02:39:28Z,WeatherObserved,43.45711,-3.81211,17.8,,0.0,,http://datos.santander.es/api/datos/sensores_smart_env_monitoring/642.csv
635,2021-08-27T02:33:51Z,WeatherObserved,43.45527,-3.81383,18.45,,0.0,,http://datos.santander.es/api/datos/sensores_smart_env_monitoring/635.csv
472,2021-07-19T12:16:16Z,WeatherObserved,43.4632,-3.80296,24.58,,0.0,,http://datos.santander.es/api/datos/sensores_smart_env_monitoring/472.csv
324,2021-07-19T12:16:16Z,WeatherObserved,43.46387,-3.80474,25.61,,2.3,,http://datos.santander.es/api/datos/sensores_smart_env_monitoring/324.csv
478,2021-07-19T12:16:16Z,WeatherObserved,43.46276,-3.80485,24.83,,481.66,,http://datos.santander.es/api/datos/sensores_smart_env_monitoring/478.csv
313,2021-07-19T12:11:11Z,WeatherObserved,43.46317,-3.80328,0.0,,0.51,,http://datos.santander.es/api/datos/sensores_smart_env_monitoring/313.csv
308,2021-07-19T12:11:08Z,WeatherObserved,43.46271,-3.80518,26.25,,1294.38,,http://datos.santander.es/api/datos/sensores_smart_env_monitoring/308.csv
309,2021-07-19T12:10:56Z,WeatherObserved,43.46256,-3.80455,0.0,,17353.01,,http://datos.santander.es/api/datos/sensores_smart_env_monitoring/309.csv
325,2021-07-19T12:10:31Z,WeatherObserved,43.46379,-3.80416,0.0,,462.68,,http://datos.santander.es/api/datos/sensores_smart_env_monitoring/325.csv
479,2021-07-19T12:09:21Z,WeatherObserved,43.46299,-3.80428,24.9,,2052.33,,http://datos.santander.es/api/datos/sensores_smart_env_monitoring/479.csv
314,2021-07-19T12:08:27Z,WeatherObserved,43.46387,-3.80364,24.32,,13130.62,,http://datos.santander.es/api/datos/sensores_smart_env_monitoring/314.csv
311,2021-07-19T12:08:09Z,WeatherObserved,43.46321,-3.80446,26.58,,0.0,,http://datos.santander.es/api/datos/sensores_smart_env_monitoring/311.csv
326,2021-07-19T12:04:04Z,WeatherObserved,43.4641,-3.80333,25.61,,2409.85,,http://datos.santander.es/api/datos/sensores_smart_env_monitoring/326.csv
367,2021-07-07T00:15:58Z,WeatherObserved,43.46336,-3.81131,17.8,,0.0,,http://datos.santander.es/api/datos/sensores_smart_env_monitoring/367.csv
70,2021-07-04T23:59:55Z,WeatherObserved,43.47137,-3.80232,16.0,,,,http://datos.santander.es/api/datos/sensores_smart_env_monitoring/70.csv
10007,2021-06-30T20:47:41Z,WeatherObserved,43.47204,-3.80033,22.19,,0.0,,http://datos.santander.es/api/datos/sensores_smart_env_monitoring/10007.csv
10006,2021-06-30T20:47:30Z,WeatherObserved,43.47201,-3.80026,21.22,,0.0,,http://datos.santander.es/api/datos/sensores_smart_env_monitoring/10006.csv
10015,2021-06-30T20:47:23Z,WeatherObserved,43.47213,-3.80013,20.7,,0.0,,http://datos.santander.es/api/datos/sensores_smart_env_monitoring/10015.csv
10011,2021-06-30T20:46:45Z,WeatherObserved,43.47194,-3.80008,22.96,,0.0,,http://datos.santander.es/api/datos/sensores_smart_env_monitoring/10011.csv
10005,2021-06-30T20:46:11Z,WeatherObserved,43.47197,-3.80035,19.93,,0.0,,http://datos.santander.es/api/datos/sensores_smart_env_monitoring/10005.csv
10001,2021-06-30T20:46:04Z,WeatherObserved,43.47182,-3.80023,21.87,,0.0,,http://datos.santander.es/api/datos/sensores_smart_env_monitoring/10001.csv
10013,2021-06-30T20:45:33Z,WeatherObserved,43.47207,-3.8001,21.22,,0.0,,http://datos.santander.es/api/datos/sensores_smart_env_monitoring/10013.csv
10009,2021-06-30T20:45:14Z,WeatherObserved,43.47204,-3.80015,21.48,,0.0,,http://datos.santander.es/api/datos/sensores_smart_env_monitoring/10009.csv
10000,2021-06-30T20:44:31Z,WeatherObserved,43.47171,-3.80014,20.77,,0.0,,http://datos.santander.es/api/datos/sensores_smart_env_monitoring/10000.csv
10003,2021-06-30T20:44:24Z,WeatherObserved,43.47191,-3.80033,21.67,,0.0,,http://datos.santander.es/api/datos/sensores_smart_env_monitoring/10003.csv
10008,2021-06-30T20:44:15Z,WeatherObserved,43.47207,-3.80021,20.38,,0.0,,http://datos.santander.es/api/datos/sensores_smart_env_monitoring/10008.csv
10002,2021-06-30T20:44:04Z,WeatherObserved,43.47181,-3.80033,20.9,,0.0,,http://datos.santander.es/api/datos/sensores_smart_env_monitoring/10002.csv
10004,2021-06-30T20:43:54Z,WeatherObserved,43.47188,-3.80042,20.77,,0.0,,http://datos.santander.es/api/datos/sensores_smart_env_monitoring/10004.csv
10010,2021-06-30T20:43:44Z,WeatherObserved,43.47194,-3.80017,22.0,,0.0,,http://datos.santander.es/api/datos/sensores_smart_env_monitoring/10010.csv
10012,2021-06-30T20:43:27Z,WeatherObserved,43.472,-3.80008,22.06,,0.0,,http://datos.santander.es/api/datos/sensores_smart_env_monitoring/10012.csv
85,2021-03-22T13:31:26Z,WeatherObserved,43.46147,-3.80653,30.32,,,,http://datos.santander.es/api/datos/sensores_smart_env_monitoring/85.csv
55,2021-03-22T13:30:08Z,WeatherObserved,43.46104,-3.80693,14.25,,,,http://datos.santander.es/api/datos/sensores_smart_env_monitoring/55.csv
72,2021-03-22T13:28:39Z,WeatherObserved,43.46104,-3.80649,12.38,,,,http://datos.santander.es/api/datos/sensores_smart_env_monitoring/72.csv
160,2021-03-22T13:28:21Z,WeatherObserved,43.46176,-3.80509,15.29,,2.34,,http://datos.santander.es/api/datos/sensores_smart_env_monitoring/160.csv
73,2021-03-22T13:27:51Z,WeatherObserved,43.46145,-3.80681,13.22,,,,http://datos.santander.es/api/datos/sensores_smart_env_monitoring/73.csv
68,2021-03-22T13:27:39Z,WeatherObserved,43.46167,-3.80591,17.03,,,,http://datos.santander.es/api/datos/sensores_smart_env_monitoring/68.csv
170,2021-03-22T04:56:20Z,WeatherObserved,43.46225,-3.8,13.93,,0.0,,http://datos.santander.es/api/datos/sensores_smart_env_monitoring/170.csv
51,2021-01-17T12:04:22Z,WeatherObserved,43.47092,-3.80174,12.7,,,,http://datos.santander.es/api/datos/sensores_smart_env_monitoring/51.csv
167,2021-01-14T05:53:48Z,WeatherObserved,43.46207,-3.80189,6.77,,0.0,,http://datos.santander.es/api/datos/sensores_smart_env_monitoring/167.csv
2565,2021-01-04T09:09:00Z,WeatherObserved,43.46347,-3.79814,31.22,,0.54,,http://datos.santander.es/api/datos/sensores_smart_env_monitoring/2565.csv
3248,2020-12-05T04:40:39Z,WeatherObserved,43.46727,-3.81165,0.0,,,,http://datos.santander.es/api/datos/sensores_smart_env_monitoring/3248.csv
312,2020-12-05T04:38:57Z,WeatherObserved,43.46298,-3.80439,7.22,,0.0,,http://datos.santander.es/api/datos/sensores_smart_env_monitoring/312.csv
310,2020-12-05T04:36:58Z,WeatherObserved,43.46305,-3.80391,7.74,,0.0,,http://datos.santander.es/api/datos/sensores_smart_env_monitoring/310.csv
10020,2020-12-03T22:48:01Z,WeatherObserved,43.46016,-3.83115,6.06,,0.0,,http://datos.santander.es/api/datos/sensores_smart_env_monitoring/10020.csv
545,2020-11-29T13:11:57Z,WeatherObserved,43.46307,-3.79925,16.9,,11.5,,http://datos.santander.es/api/datos/sensores_smart_env_monitoring/545.csv
171,2020-11-29T13:11:44Z,WeatherObserved,43.46229,-3.79956,22.58,,4530.49,,http://datos.santander.es/api/datos/sensores_smart_env_monitoring/171.csv
394,2020-11-29T13:11:27Z,WeatherObserved,43.46252,-3.79834,18.9,,645.74,,http://datos.santander.es/api/datos/sensores_smart_env_monitoring/394.csv
459,2020-11-29T13:10:32Z,WeatherObserved,43.46263,-3.7988,16.0,,517.26,,http://datos.santander.es/api/datos/sensores_smart_env_monitoring/459.csv
178,2020-11-29T13:10:26Z,WeatherObserved,43.46269,-3.7969,20.83,,1.65,,http://datos.santander.es/api/datos/sensores_smart_env_monitoring/178.csv
2566,2020-11-29T13:10:14Z,WeatherObserved,43.46286,-3.80351,16.51,,2908.92,,http://datos.santander.es/api/datos/sensores_smart_env_monitoring/2566.csv
281,2020-11-29T13:10:09Z,NoiseLevelObserved,43.46232,-3.79918,,,,69.7,http://datos.santander.es/api/datos/sensores_smart_env_monitoring/281.csv
398,2020-11-29T13:10:09Z,NoiseLevelObserved,43.46262,-3.79819,,,,53.6,http://datos.santander.es/api/datos/sensores_smart_env_monitoring/398.csv
177,2020-11-29T13:10:09Z,WeatherObserved,43.46252,-3.7972,0.0,,4.28,,http://datos.santander.es/api/datos/sensores_smart_env_monitoring/177.csv
547,2020-11-29T13:10:09Z,WeatherObserved,43.46292,-3.79825,18.12,,0.0,,http://datos.santander.es/api/datos/sensores_smart_env_monitoring/547.csv
42,2020-11-29T13:10:09Z,WeatherObserved,43.46181,-3.79944,18.7,,,,http://datos.santander.es/api/datos/sensores_smart_env_monitoring/42.csv
13,2020-11-29T13:10:09Z,WeatherObserved,43.46231,-3.79772,19.22,,,,http://datos.santander.es/api/datos/sensores_smart_env_monitoring/13.csv
175,2020-11-29T13:10:09Z,WeatherObserved,43.46243,-3.79794,0.0,,4627.15,,http://datos.santander.es/api/datos/sensores_smart_env_monitoring/175.csv
279,2020-11-29T13:10:09Z,WeatherObserved,43.46302,-3.79842,16.9,,1.82,,http://datos.santander.es/api/datos/sensores_smart_env_monitoring/279.csv
546,2020-11-29T13:10:09Z,WeatherObserved,43.46319,-3.79814,20.32,,0.0,,http://datos.santander.es/api/datos/sensores_smart_env_monitoring/546.csv
460,2020-11-29T13:10:09Z,WeatherObserved,43.46327,-3.79832,16.19,,481.66,,http://datos.santander.es/api/datos/sensores_smart_env_monitoring/460.csv
176,2020-11-28T02:08:55Z,WeatherObserved,43.46248,-3.79751,0.0,,0.0,,http://datos.santander.es/api/datos/sensores_smart_env_monitoring/176.csv
737,2020-09-09T05:30:22Z,NoiseLevelObserved,43.45487,-3.81289,,,,54.4,http://datos.santander.es/api/datos/sensores_smart_env_monitoring/737.csv
736,2020-09-09T05:29:42Z,NoiseLevelObserved,43.45466,-3.81251,,,,50.0,http://datos.santander.es/api/datos/sensores_smart_env_monitoring/736.csv
594,2020-09-09T05:29:16Z,WeatherObserved,43.45431,-3.81282,25.87,,0.0,,http://datos.santander.es/api/datos/sensores_smart_env_monitoring/594.csv
615,2020-09-09T05:28:47Z,WeatherObserved,43.45778,-3.80917,0.0,,919.88,,http://datos.santander.es/api/datos/sensores_smart_env_monitoring/615.csv
599,2020-09-09T05:28:13Z,WeatherObserved,43.45571,-3.81211,17.16,,0.0,,http://datos.santander.es/api/datos/sensores_smart_env_monitoring/599.csv
606,2020-09-09T05:27:27Z,WeatherObserved,43.45397,-3.81316,28.45,,0.0,,http://datos.santander.es/api/datos/sensores_smart_env_monitoring/606.csv
575,2020-09-09T05:27:26Z,WeatherObserved,43.4559,-3.81214,16.77,,0.0,,http://datos.santander.es/api/datos/sensores_smart_env_monitoring/575.csv
604,2020-09-09T05:26:53Z,WeatherObserved,43.45714,-3.81019,17.8,,0.0,,http://datos.santander.es/api/datos/sensores_smart_env_monitoring/604.csv
609,2020-09-09T05:26:44Z,WeatherObserved,43.45606,-3.81121,0.0,,0.0,,http://datos.santander.es/api/datos/sensores_smart_env_monitoring/609.csv
612,2020-09-09T05:25:53Z,WeatherObserved,43.4584,-3.80866,22.96,,0.0,,http://datos.santander.es/api/datos/sensores_smart_env_monitoring/612.csv
586,2020-09-09T05:25:46Z,WeatherObserved,43.45517,-3.81203,20.06,,0.0,,http://datos.santander.es/api/datos/sensores_smart_env_monitoring/586.csv
253,2020-03-05T15:26:45Z,NoiseLevelObserved,43.46227,-3.8031,,,,59.0,http://datos.santander.es/api/datos/sensores_smart_env_monitoring/253.csv
542,2019-12-12T17:02:58Z,WeatherObserved,43.4629,-3.79948,12.0,,0.06,,http://datos.santander.es/api/datos/sensores_smart_env_monitoring/542.csv
8,2019-12-12T17:02:51Z,WeatherObserved,43.46224,-3.79852,12.45,,,,http://datos.santander.es/api/datos/sensores_smart_env_monitoring/8.csv
543,2019-12-12T17:01:24Z,WeatherObserved,43.46267,-3.79951,11.67,,13.42,,http://datos.santander.es/api/datos/sensores_smart_env_monitoring/543.csv
393,2019-12-12T17:00:59Z,WeatherObserved,43.46238,-3.79942,14.0,,0.07,,http://datos.santander.es/api/datos/sensores_smart_env_monitoring/393.csv
12,2019-12-12T17:00:53Z,WeatherObserved,43.46198,-3.79796,13.54,,,,http://datos.santander.es/api/datos/sensores_smart_env_monitoring/12.csv
6,2019-12-12T09:54:35Z,WeatherObserved,43.46212,-3.79979,-7.67,,,,http://datos.santander.es/api/datos/sensores_smart_env_monitoring/6.csv
3224,2019-12-02T03:07:25Z,WeatherObserved,43.47556,-3.79906,0.0,,,,http://datos.santander.es/api/datos/sensores_smart_env_monitoring/3224.csv
735,2019-11-11T12:44:04Z,NoiseLevelObserved,43.45536,-3.81187,,,,258.0,http://datos.santander.es/api/datos/sensores_smart_env_monitoring/735.csv
583,2019-11-01T16:23:44Z,WeatherObserved,43.45566,-3.81157,18.38,,0.0,,http://datos.santander.es/api/datos/sensores_smart_env_monitoring/583.csv
11,2019-10-27T15:17:21Z,WeatherObserved,43.46206,-3.79749,-8.45,,,,http://datos.santander.es/api/datos/sensores_smart_env_monitoring/11.csv
593,2019-10-27T10:32:19Z,WeatherObserved,43.45686,-3.81044,22.96,,544.7,,http://datos.santander.es/api/datos/sensores_smart_env_monitoring/593.csv
248,2019-10-22T07:49:09Z,WeatherObserved,43.46259,-3.80368,14.0,,0.0,,http://datos.santander.es/api/datos/sensores_smart_env_monitoring/248.csv
3,2019-10-20T10:50:38Z,WeatherObserved,43.46192,-3.80176,10.25,,,,http://datos.santander.es/api/datos/sensores_smart_env_monitoring/3.csv
165,2019-10-20T10:49:03Z,WeatherObserved,43.46187,-3.80382,11.22,,17.15,,http://datos.santander.es/api/datos/sensores_smart_env_monitoring/165.csv
5,2019-10-18T04:18:07Z,WeatherObserved,43.46203,-3.80058,16.25,,,,http://datos.santander.es/api/datos/sensores_smart_env_monitoring/5.csv
2,2019-10-18T03:25:17Z,WeatherObserved,43.46184,-3.80202,15.87,,0.64,,http://datos.santander.es/api/datos/sensores_smart_env_monitoring/2.csv
246,2019-04-10T16:05:00Z,NoiseLevelObserved,43.46242,-3.80549,,,,54.0,http://datos.santander.es/api/datos/sensores_smart_env_monitoring/246.csv
449,2019-04-10T16:04:32Z,WeatherObserved,43.46208,-3.80741,13.22,,0.0,,http://datos.santander.es/api/datos/sensores_smart_env_monitoring/449.csv
450,2019-04-10T16:04:19Z,WeatherObserved,43.4618,-3.80757,13.29,,0.0,,http://datos.santander.es/api/datos/sensores_smart_env_monitoring/450.csv
237,2019-04-10T16:04:13Z,NoiseLevelObserved,43.46217,-3.80704,,,,50.0,http://datos.santander.es/api/datos/sensores_smart_env_monitoring/237.csv
