dc:identifier,dc:modified,ayto:type,ayto:latitude,ayto:longitude,ayto:temperature,ayto:battery,ayto:light,ayto:noise,uri
232,2019-04-10T16:02:55Z,WeatherObserved,43.46219,-3.80768,11.67,,0.0,,http://datos.santander.es/api/datos/sensores_smart_env_monitoring/232.csv
245,2019-04-10T16:02:26Z,WeatherObserved,43.46204,-3.80485,13.67,,114.78,,http://datos.santander.es/api/datos/sensores_smart_env_monitoring/245.csv
234,2019-04-10T16:02:11Z,WeatherObserved,43.46284,-3.80716,14.0,,7.91,,http://datos.santander.es/api/datos/sensores_smart_env_monitoring/234.csv
241,2019-04-10T16:02:08Z,WeatherObserved,43.46264,-3.80544,13.41,,0.0,,http://datos.santander.es/api/datos/sensores_smart_env_monitoring/241.csv
242,2019-04-10T16:01:15Z,WeatherObserved,43.46246,-3.80542,14.06,,3.27,,http://datos.santander.es/api/datos/sensores_smart_env_monitoring/242.csv
239,2019-04-10T16:01:11Z,WeatherObserved,43.46211,-3.80737,13.8,,0.0,,http://datos.santander.es/api/datos/sensores_smart_env_monitoring/239.csv
233,2019-04-10T16:00:40Z,WeatherObserved,43.4625,-3.80753,11.74,,0.0,,http://datos.santander.es/api/datos/sensores_smart_env_monitoring/233.csv
235,2019-04-10T16:00:21Z,WeatherObserved,43.46282,-3.80735,14.25,,0.0,,http://datos.santander.es/api/datos/sensores_smart_env_monitoring/235.csv
297,2019-03-01T04:09:45Z,NoiseLevelObserved,43.46386,-3.79968,,,,65.5,http://datos.santander.es/api/datos/sensores_smart_env_monitoring/297.csv
305,2019-02-27T10:27:10Z,WeatherObserved,43.46465,-3.79743,22.58,,49.94,,http://datos.santander.es/api/datos/sensores_smart_env_monitoring/305.csv
744,2019-02-19T01:52:31Z,WeatherObserved,43.45706,-3.81364,0.0,,0.0,,http://datos.santander.es/api/datos/sensores_smart_env_monitoring/744.csv
364,2019-01-30T03:22:49Z,WeatherObserved,43.46323,-3.81102,8.12,,0.0,,http://datos.santander.es/api/datos/sensores_smart_env_monitoring/364.csv
341,2019-01-09T11:36:36Z,WeatherObserved,43.46359,-3.80626,11.22,,0.0,,http://datos.santander.es/api/datos/sensores_smart_env_monitoring/341.csv
505,2019-01-09T11:35:40Z,WeatherObserved,43.46359,-3.80555,10.96,,127.42,,http://datos.santander.es/api/datos/sensores_smart_env_monitoring/505.csv
502,2019-01-09T11:33:59Z,WeatherObserved,43.46385,-3.80613,10.51,,0.0,,http://datos.santander.es/api/datos/sensores_smart_env_monitoring/502.csv
484,2019-01-09T11:33:44Z,WeatherObserved,43.46474,-3.8067,10.25,,0.0,,http://datos.santander.es/api/datos/sensores_smart_env_monitoring/484.csv
530,2018-12-24T17:16:41Z,WeatherObserved,43.46316,-3.80046,13.61,,0.0,,http://datos.santander.es/api/datos/sensores_smart_env_monitoring/530.csv
407,2018-12-02T12:38:11Z,NoiseLevelObserved,43.46294,-3.79703,,,,100.0,http://datos.santander.es/api/datos/sensores_smart_env_monitoring/407.csv
401,2018-12-01T21:14:01Z,WeatherObserved,43.46275,-3.79753,13.74,,0.1,,http://datos.santander.es/api/datos/sensores_smart_env_monitoring/401.csv
613,2018-11-30T11:14:01Z,WeatherObserved,43.4566,-3.81069,0.0,,0.0,,http://datos.santander.es/api/datos/sensores_smart_env_monitoring/613.csv
482,2018-11-20T10:41:45Z,WeatherObserved,43.4647,-3.80774,10.32,,222.71,,http://datos.santander.es/api/datos/sensores_smart_env_monitoring/482.csv
3240,2018-11-07T10:18:39Z,WeatherObserved,43.45276,-3.82524,0.0,,,,http://datos.santander.es/api/datos/sensores_smart_env_monitoring/3240.csv
495,2018-09-25T11:59:46Z,WeatherObserved,43.46436,-3.80607,0.0,,29877.53,,http://datos.santander.es/api/datos/sensores_smart_env_monitoring/495.csv
2526,2018-07-16T06:22:04Z,WeatherObserved,43.4525,-3.82652,17.03,,0.0,,http://datos.santander.es/api/datos/sensores_smart_env_monitoring/2526.csv
2536,2018-07-16T06:21:51Z,WeatherObserved,43.45427,-3.82798,17.22,,197.5,,http://datos.santander.es/api/datos/sensores_smart_env_monitoring/2536.csv
587,2018-07-16T06:21:33Z,WeatherObserved,43.45196,-3.82559,16.45,,0.0,,http://datos.santander.es/api/datos/sensores_smart_env_monitoring/587.csv
579,2018-07-16T06:21:00Z,WeatherObserved,43.4529,-3.82488,17.03,,0.0,,http://datos.santander.es/api/datos/sensores_smart_env_monitoring/579.csv
2540,2018-07-16T06:20:55Z,WeatherObserved,43.45346,-3.82851,17.41,,0.0,,http://datos.santander.es/api/datos/sensores_smart_env_monitoring/2540.csv
2532,2018-07-16T06:20:42Z,WeatherObserved,43.45255,-3.82808,17.16,,0.0,,http://datos.santander.es/api/datos/sensores_smart_env_monitoring/2532.csv
2541,2018-07-16T06:20:39Z,WeatherObserved,43.45321,-3.82802,16.38,,0.0,,http://datos.santander.es/api/datos/sensores_smart_env_monitoring/2541.csv
616,2018-07-16T06:19:52Z,WeatherObserved,43.45269,-3.82661,17.29,,137.06,,http://datos.santander.es/api/datos/sensores_smart_env_monitoring/616.csv
2521,2018-07-16T06:19:28Z,WeatherObserved,43.45355,-3.82443,14.96,,0.0,,http://datos.santander.es/api/datos/sensores_smart_env_monitoring/2521.csv
582,2018-07-16T06:19:01Z,WeatherObserved,43.45223,-3.82481,0.0,,64.1,,http://datos.santander.es/api/datos/sensores_smart_env_monitoring/582.csv
2530,2018-07-16T06:17:50Z,WeatherObserved,43.45418,-3.82829,16.12,,54.0,,http://datos.santander.es/api/datos/sensores_smart_env_monitoring/2530.csv
597,2018-07-16T06:17:33Z,WeatherObserved,43.4524,-3.82758,15.22,,107.68,,http://datos.santander.es/api/datos/sensores_smart_env_monitoring/597.csv
512,2018-07-15T22:26:10Z,WeatherObserved,43.46417,-3.80979,0.0,,0.0,,http://datos.santander.es/api/datos/sensores_smart_env_monitoring/512.csv
267,2018-07-06T19:11:12Z,WeatherObserved,43.46276,-3.80071,25.29,,0.01,,http://datos.santander.es/api/datos/sensores_smart_env_monitoring/267.csv
391,2018-06-29T01:49:31Z,WeatherObserved,43.46222,-3.80286,18.12,,0.0,,http://datos.santander.es/api/datos/sensores_smart_env_monitoring/391.csv
548,2018-06-08T15:42:54Z,WeatherObserved,43.46266,-3.79845,17.29,,15.59,,http://datos.santander.es/api/datos/sensores_smart_env_monitoring/548.csv
174,2018-06-07T17:57:38Z,WeatherObserved,43.4624,-3.79832,17.67,,0.0,,http://datos.santander.es/api/datos/sensores_smart_env_monitoring/174.csv
300,2018-05-21T07:45:30Z,WeatherObserved,43.46393,-3.79859,0.0,,0.0,,http://datos.santander.es/api/datos/sensores_smart_env_monitoring/300.csv
169,2018-04-06T05:50:50Z,WeatherObserved,43.46224,-3.80034,16.9,,877.02,,http://datos.santander.es/api/datos/sensores_smart_env_monitoring/169.csv
541,2018-03-24T11:06:44Z,WeatherObserved,43.46254,-3.80006,11.09,,846.56,,http://datos.santander.es/api/datos/sensores_smart_env_monitoring/541.csv
388,2018-03-22T23:48:08Z,WeatherObserved,43.46207,-3.80157,6.0,,0.0,,http://datos.santander.es/api/datos/sensores_smart_env_monitoring/388.csv
366,2018-02-28T00:29:31Z,NoiseLevelObserved,43.46324,-3.81126,,,,65.0,http://datos.santander.es/api/datos/sensores_smart_env_monitoring/366.csv
430,2018-02-08T08:37:38Z,WeatherObserved,43.4625,-3.81401,4.32,,10.48,,http://datos.santander.es/api/datos/sensores_smart_env_monitoring/430.csv
433,2018-02-08T08:37:36Z,WeatherObserved,43.46264,-3.81297,5.54,,0.0,,http://datos.santander.es/api/datos/sensores_smart_env_monitoring/433.csv
222,2018-02-08T08:37:31Z,WeatherObserved,43.46217,-3.81334,3.54,,0.0,,http://datos.santander.es/api/datos/sensores_smart_env_monitoring/222.csv
211,2018-02-08T08:37:15Z,WeatherObserved,43.46321,-3.81407,4.45,,57.03,,http://datos.santander.es/api/datos/sensores_smart_env_monitoring/211.csv
227,2018-02-08T08:37:06Z,WeatherObserved,43.46337,-3.81259,4.83,,1.22,,http://datos.santander.es/api/datos/sensores_smart_env_monitoring/227.csv
268,2018-02-08T08:36:47Z,WeatherObserved,43.46322,-3.80132,0.0,,6561887.4,,http://datos.santander.es/api/datos/sensores_smart_env_monitoring/268.csv
208,2018-02-08T08:36:45Z,WeatherObserved,43.46338,-3.8131,5.22,,192.53,,http://datos.santander.es/api/datos/sensores_smart_env_monitoring/208.csv
218,2018-02-08T08:36:38Z,WeatherObserved,43.46255,-3.81374,3.8,,0.0,,http://datos.santander.es/api/datos/sensores_smart_env_monitoring/218.csv
377,2018-02-08T08:36:36Z,NoiseLevelObserved,43.4637,-3.80979,,,,67.0,http://datos.santander.es/api/datos/sensores_smart_env_monitoring/377.csv
228,2018-02-08T08:35:41Z,WeatherObserved,43.46303,-3.81298,5.8,,224.65,,http://datos.santander.es/api/datos/sensores_smart_env_monitoring/228.csv
432,2018-02-08T08:35:40Z,WeatherObserved,43.46305,-3.81442,4.7,,0.0,,http://datos.santander.es/api/datos/sensores_smart_env_monitoring/432.csv
231,2018-02-08T08:35:22Z,NoiseLevelObserved,43.46297,-3.81143,,,,59.2,http://datos.santander.es/api/datos/sensores_smart_env_monitoring/231.csv
223,2018-02-08T08:35:18Z,WeatherObserved,43.46222,-3.81364,5.09,,36.18,,http://datos.santander.es/api/datos/sensores_smart_env_monitoring/223.csv
217,2018-02-08T08:35:18Z,WeatherObserved,43.46258,-3.81339,2.96,,48.78,,http://datos.santander.es/api/datos/sensores_smart_env_monitoring/217.csv
215,2018-02-08T08:35:15Z,WeatherObserved,43.46287,-3.81365,4.51,,5.67,,http://datos.santander.es/api/datos/sensores_smart_env_monitoring/215.csv
225,2018-02-08T08:34:50Z,WeatherObserved,43.46217,-3.81312,4.25,,0.0,,http://datos.santander.es/api/datos/sensores_smart_env_monitoring/225.csv
214,2018-02-08T08:34:37Z,WeatherObserved,43.46311,-3.81368,5.61,,0.0,,http://datos.santander.es/api/datos/sensores_smart_env_monitoring/214.csv
229,2018-02-08T08:34:32Z,WeatherObserved,43.46216,-3.81199,5.35,,0.0,,http://datos.santander.es/api/datos/sensores_smart_env_monitoring/229.csv
221,2018-02-08T08:33:56Z,WeatherObserved,43.46229,-3.81277,4.83,,0.0,,http://datos.santander.es/api/datos/sensores_smart_env_monitoring/221.csv
209,2018-02-08T08:33:35Z,WeatherObserved,43.46328,-3.81343,4.77,,0.0,,http://datos.santander.es/api/datos/sensores_smart_env_monitoring/209.csv
230,2018-02-08T08:33:26Z,WeatherObserved,43.46216,-3.81176,5.48,,0.0,,http://datos.santander.es/api/datos/sensores_smart_env_monitoring/230.csv
226,2018-02-08T08:31:59Z,NoiseLevelObserved,43.46244,-3.8116,,,,69.5,http://datos.santander.es/api/datos/sensores_smart_env_monitoring/226.csv
742,2018-02-06T03:37:05Z,NoiseLevelObserved,43.46078,-3.81848,,,,67.5,http://datos.santander.es/api/datos/sensores_smart_env_monitoring/742.csv
686,2018-02-06T03:36:54Z,WeatherObserved,43.46056,-3.81936,5.09,,0.0,,http://datos.santander.es/api/datos/sensores_smart_env_monitoring/686.csv
692,2018-02-06T03:36:25Z,WeatherObserved,43.4597,-3.82137,7.03,,0.0,,http://datos.santander.es/api/datos/sensores_smart_env_monitoring/692.csv
673,2018-02-06T03:35:31Z,WeatherObserved,43.45943,-3.82223,7.29,,0.0,,http://datos.santander.es/api/datos/sensores_smart_env_monitoring/673.csv
668,2018-02-06T03:35:25Z,WeatherObserved,43.46029,-3.81907,5.8,,0.0,,http://datos.santander.es/api/datos/sensores_smart_env_monitoring/668.csv
682,2018-02-06T03:35:17Z,WeatherObserved,43.46017,-3.81944,5.48,,0.0,,http://datos.santander.es/api/datos/sensores_smart_env_monitoring/682.csv
661,2018-02-06T03:35:08Z,WeatherObserved,43.46039,-3.81873,4.24,,2.0,,http://datos.santander.es/api/datos/sensores_smart_env_monitoring/661.csv
743,2018-02-06T03:34:09Z,NoiseLevelObserved,43.45903,-3.82485,,,,50.0,http://datos.santander.es/api/datos/sensores_smart_env_monitoring/743.csv
678,2018-02-06T03:33:59Z,WeatherObserved,43.46069,-3.81765,0.0,,0.1,,http://datos.santander.es/api/datos/sensores_smart_env_monitoring/678.csv
689,2018-02-06T03:33:37Z,WeatherObserved,43.46008,-3.821,5.54,,0.0,,http://datos.santander.es/api/datos/sensores_smart_env_monitoring/689.csv
656,2018-02-06T03:33:14Z,WeatherObserved,43.45993,-3.82042,4.9,,0.0,,http://datos.santander.es/api/datos/sensores_smart_env_monitoring/656.csv
243,2018-02-06T03:32:44Z,WeatherObserved,43.46239,-3.8052,7.29,,0.07,,http://datos.santander.es/api/datos/sensores_smart_env_monitoring/243.csv
681,2018-02-06T03:32:32Z,WeatherObserved,43.45859,-3.82551,0.0,,0.0,,http://datos.santander.es/api/datos/sensores_smart_env_monitoring/681.csv
691,2018-02-06T03:28:13Z,WeatherObserved,43.46068,-3.81887,5.74,,0.0,,http://datos.santander.es/api/datos/sensores_smart_env_monitoring/691.csv
345,2018-01-25T09:25:20Z,WeatherObserved,43.46339,-3.80582,10.45,,301.23,,http://datos.santander.es/api/datos/sensores_smart_env_monitoring/345.csv
623,2018-01-11T02:13:26Z,WeatherObserved,43.45733,-3.80973,0.0,,0.0,,http://datos.santander.es/api/datos/sensores_smart_env_monitoring/623.csv
61,2017-12-14T19:35:28Z,WeatherObserved,43.46086,-3.808,13.8,,,,http://datos.santander.es/api/datos/sensores_smart_env_monitoring/61.csv
420,2017-12-14T19:31:08Z,WeatherObserved,43.46173,-3.80836,0.0,,0.07,,http://datos.santander.es/api/datos/sensores_smart_env_monitoring/420.csv
429,2017-12-14T19:31:08Z,NoiseLevelObserved,43.46168,-3.81093,,,,67.7,http://datos.santander.es/api/datos/sensores_smart_env_monitoring/429.csv
424,2017-12-14T14:47:16Z,NoiseLevelObserved,43.4615,-3.8093,,,,58.0,http://datos.santander.es/api/datos/sensores_smart_env_monitoring/424.csv
412,2017-12-14T14:37:21Z,WeatherObserved,43.46152,-3.80949,0.0,,66.14,,http://datos.santander.es/api/datos/sensores_smart_env_monitoring/412.csv
207,2017-12-14T14:37:03Z,NoiseLevelObserved,43.46128,-3.80852,,,,75.0,http://datos.santander.es/api/datos/sensores_smart_env_monitoring/207.csv
204,2017-12-14T10:43:27Z,WeatherObserved,43.46202,-3.80839,13.61,,476.83,,http://datos.santander.es/api/datos/sensores_smart_env_monitoring/204.csv
60,2017-12-14T07:41:55Z,WeatherObserved,43.46078,-3.80802,11.35,,,,http://datos.santander.es/api/datos/sensores_smart_env_monitoring/60.csv
203,2017-12-14T06:21:02Z,WeatherObserved,43.46218,-3.80864,12.06,,0.0,,http://datos.santander.es/api/datos/sensores_smart_env_monitoring/203.csv
64,2017-12-14T05:34:59Z,WeatherObserved,43.46156,-3.80745,11.67,,,,http://datos.santander.es/api/datos/sensores_smart_env_monitoring/64.csv
425,2017-12-14T05:34:58Z,WeatherObserved,43.4613,-3.80908,11.61,,0.0,,http://datos.santander.es/api/datos/sensores_smart_env_monitoring/425.csv
428,2017-12-14T05:34:47Z,WeatherObserved,43.46161,-3.81068,9.8,,0.03,,http://datos.santander.es/api/datos/sensores_smart_env_monitoring/428.csv
205,2017-12-14T05:34:23Z,WeatherObserved,43.46157,-3.80849,11.93,,0.02,,http://datos.santander.es/api/datos/sensores_smart_env_monitoring/205.csv
421,2017-12-14T05:33:55Z,WeatherObserved,43.4615,-3.80862,9.67,,0.0,,http://datos.santander.es/api/datos/sensores_smart_env_monitoring/421.csv
426,2017-12-14T05:33:43Z,WeatherObserved,43.46133,-3.80936,0.0,,0.0,,http://datos.santander.es/api/datos/sensores_smart_env_monitoring/426.csv
415,2017-12-14T00:39:56Z,WeatherObserved,43.46133,-3.80822,10.77,,0.18,,http://datos.santander.es/api/datos/sensores_smart_env_monitoring/415.csv
418,2017-12-14T00:23:53Z,WeatherObserved,43.46152,-3.80775,0.0,,0.02,,http://datos.santander.es/api/datos/sensores_smart_env_monitoring/418.csv
56,2017-12-13T23:00:19Z,WeatherObserved,43.46102,-3.80743,12.7,,0.54,,http://datos.santander.es/api/datos/sensores_smart_env_monitoring/56.csv
411,2017-12-13T23:00:19Z,WeatherObserved,43.46144,-3.81,12.77,,0.0,,http://datos.santander.es/api/datos/sensores_smart_env_monitoring/411.csv
62,2017-12-13T23:00:17Z,WeatherObserved,43.4609,-3.80786,11.87,,,,http://datos.santander.es/api/datos/sensores_smart_env_monitoring/62.csv
57,2017-12-13T22:05:28Z,WeatherObserved,43.46096,-3.80778,12.25,,,,http://datos.santander.es/api/datos/sensores_smart_env_monitoring/57.csv
202,2017-12-13T20:00:59Z,WeatherObserved,43.46217,-3.80892,13.74,,0.13,,http://datos.santander.es/api/datos/sensores_smart_env_monitoring/202.csv
251,2017-12-11T06:51:52Z,WeatherObserved,43.46225,-3.80332,9.0,,0.0,,http://datos.santander.es/api/datos/sensores_smart_env_monitoring/251.csv
180,2017-12-10T04:24:19Z,WeatherObserved,43.46301,-3.79621,0.0,,15.46,,http://datos.santander.es/api/datos/sensores_smart_env_monitoring/180.csv
319,2017-12-01T21:50:53Z,WeatherObserved,43.46291,-3.80318,0.0,,0.0,,http://datos.santander.es/api/datos/sensores_smart_env_monitoring/319.csv
93,2017-10-18T08:37:11Z,WeatherObserved,43.46074,-3.80812,-36.58,,,,http://datos.santander.es/api/datos/sensores_smart_env_monitoring/93.csv
74,2017-10-18T08:35:44Z,WeatherObserved,43.46138,-3.8076,-39.09,,,,http://datos.santander.es/api/datos/sensores_smart_env_monitoring/74.csv
66,2017-10-16T05:56:30Z,WeatherObserved,43.46162,-3.80669,228.77,,,,http://datos.santander.es/api/datos/sensores_smart_env_monitoring/66.csv
558,2017-10-04T07:02:58Z,WeatherObserved,43.45075,-3.82911,17.35,,0.0,,http://datos.santander.es/api/datos/sensores_smart_env_monitoring/558.csv
